E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter   700/3125 | loss 1.2403 | acc 0.941 | lr 2.30e-04
  iter   750/3125 | loss 1.0208 | acc 0.941 | lr 2.30e-04
  iter   800/3125 | loss 1.1440 | acc 0.940 | lr 2.30e-04
  iter   850/3125 | loss 1.1621 | acc 0.940 | lr 2.29e-04
  iter   900/3125 | loss 1.0228 | acc 0.939 | lr 2.29e-04
  iter   950/3125 | loss 1.2062 | acc 0.939 | lr 2.29e-04
  iter  1000/3125 | loss 1.2127 | acc 0.939 | lr 2.29e-04
  iter  1050/3125 | loss 1.0947 | acc 0.938 | lr 2.29e-04
  iter  1100/3125 | loss 0.9352 | acc 0.938 | lr 2.29e-04
  iter  1150/3125 | loss 1.0317 | acc 0.937 | lr 2.29e-04
  iter  1200/3125 | loss 1.1460 | acc 0.937 | lr 2.29e-04
  iter  1250/3125 | loss 1.0570 | acc 0.936 | lr 2.29e-04
  iter  1300/3125 | loss 1.0552 | acc 0.936 | lr 2.29e-04
  iter  1350/3125 | loss 1.0272 | acc 0.935 | lr 2.29e-04
  iter  1400/3125 | loss 1.3342 | acc 0.935 | lr 2.29e-04
  iter  1450/3125 | loss 1.0466 | acc 0.935 | lr 2.29e-04
  iter  1500/3125 | loss 1.3724 | acc 0.935 | lr 2.29e-04
  iter  1550/3125 | loss 0.9879 | acc 0.935 | lr 2.29e-04
  iter  1600/3125 | loss 0.9304 | acc 0.934 | lr 2.29e-04
  iter  1650/3125 | loss 1.0988 | acc 0.934 | lr 2.29e-04
  iter  1700/3125 | loss 1.1601 | acc 0.934 | lr 2.29e-04
  iter  1750/3125 | loss 1.0190 | acc 0.934 | lr 2.29e-04
  iter  1800/3125 | loss 1.1059 | acc 0.934 | lr 2.29e-04
  iter  1850/3125 | loss 1.1717 | acc 0.933 | lr 2.29e-04
  iter  1900/3125 | loss 1.2542 | acc 0.933 | lr 2.29e-04
  iter  1950/3125 | loss 0.9612 | acc 0.933 | lr 2.29e-04
  iter  2000/3125 | loss 1.1820 | acc 0.933 | lr 2.29e-04
  iter  2050/3125 | loss 1.1046 | acc 0.933 | lr 2.29e-04
  iter  2100/3125 | loss 1.0895 | acc 0.933 | lr 2.29e-04
  iter  2150/3125 | loss 1.0432 | acc 0.932 | lr 2.29e-04
  iter  2200/3125 | loss 1.0941 | acc 0.932 | lr 2.29e-04
  iter  2250/3125 | loss 1.1481 | acc 0.932 | lr 2.29e-04
  iter  2300/3125 | loss 1.2008 | acc 0.932 | lr 2.29e-04
  iter  2350/3125 | loss 1.0816 | acc 0.931 | lr 2.28e-04
  iter  2400/3125 | loss 1.1253 | acc 0.931 | lr 2.28e-04
  iter  2450/3125 | loss 1.0663 | acc 0.931 | lr 2.28e-04
  iter  2500/3125 | loss 1.0642 | acc 0.931 | lr 2.28e-04
  iter  2550/3125 | loss 1.3402 | acc 0.931 | lr 2.28e-04
  iter  2600/3125 | loss 1.2235 | acc 0.930 | lr 2.28e-04
  iter  2650/3125 | loss 0.9616 | acc 0.930 | lr 2.28e-04
  iter  2700/3125 | loss 1.0534 | acc 0.930 | lr 2.28e-04
  iter  2750/3125 | loss 1.2253 | acc 0.929 | lr 2.28e-04
  iter  2800/3125 | loss 1.1904 | acc 0.929 | lr 2.28e-04
  iter  2850/3125 | loss 1.1095 | acc 0.929 | lr 2.28e-04
  iter  2900/3125 | loss 1.0529 | acc 0.929 | lr 2.28e-04
  iter  2950/3125 | loss 1.3227 | acc 0.929 | lr 2.28e-04
  iter  3000/3125 | loss 0.9759 | acc 0.928 | lr 2.28e-04
  iter  3050/3125 | loss 1.1092 | acc 0.928 | lr 2.28e-04
  iter  3100/3125 | loss 1.3967 | acc 0.928 | lr 2.28e-04
[Epoch 075] Train loss=1.1142, acc=0.9279 | opt_steps=3125
[Epoch 075] Val   loss=2.5473, acc=0.5011, lr=2.28e-04
  iter    50/3125 | loss 0.9593 | acc 0.948 | lr 2.28e-04
  iter   100/3125 | loss 1.0201 | acc 0.950 | lr 2.28e-04
  iter   150/3125 | loss 1.0856 | acc 0.946 | lr 2.28e-04
  iter   200/3125 | loss 1.0941 | acc 0.946 | lr 2.28e-04
  iter   250/3125 | loss 0.9408 | acc 0.947 | lr 2.28e-04
  iter   300/3125 | loss 1.1463 | acc 0.946 | lr 2.28e-04
  iter   350/3125 | loss 1.0778 | acc 0.944 | lr 2.28e-04
  iter   400/3125 | loss 1.0725 | acc 0.943 | lr 2.28e-04
  iter   450/3125 | loss 0.9930 | acc 0.943 | lr 2.28e-04
  iter   500/3125 | loss 1.0770 | acc 0.942 | lr 2.28e-04
  iter   550/3125 | loss 1.0033 | acc 0.942 | lr 2.28e-04
  iter   600/3125 | loss 0.9776 | acc 0.942 | lr 2.28e-04
  iter   650/3125 | loss 1.1547 | acc 0.941 | lr 2.28e-04
  iter   700/3125 | loss 0.9463 | acc 0.940 | lr 2.27e-04
  iter   750/3125 | loss 1.0547 | acc 0.939 | lr 2.27e-04
  iter   800/3125 | loss 1.1373 | acc 0.939 | lr 2.27e-04
  iter   850/3125 | loss 1.0860 | acc 0.939 | lr 2.27e-04
  iter   900/3125 | loss 1.1201 | acc 0.939 | lr 2.27e-04
  iter   950/3125 | loss 0.9373 | acc 0.938 | lr 2.27e-04
  iter  1000/3125 | loss 1.2211 | acc 0.938 | lr 2.27e-04
  iter  1050/3125 | loss 0.9540 | acc 0.938 | lr 2.27e-04
  iter  1100/3125 | loss 1.0491 | acc 0.937 | lr 2.27e-04
  iter  1150/3125 | loss 0.9978 | acc 0.937 | lr 2.27e-04
  iter  1200/3125 | loss 1.0606 | acc 0.937 | lr 2.27e-04
  iter  1250/3125 | loss 1.0674 | acc 0.936 | lr 2.27e-04
  iter  1300/3125 | loss 1.1681 | acc 0.936 | lr 2.27e-04
  iter  1350/3125 | loss 1.0319 | acc 0.936 | lr 2.27e-04
  iter  1400/3125 | loss 1.0944 | acc 0.936 | lr 2.27e-04
  iter  1450/3125 | loss 1.0853 | acc 0.935 | lr 2.27e-04
  iter  1500/3125 | loss 1.1538 | acc 0.935 | lr 2.27e-04
  iter  1550/3125 | loss 1.3752 | acc 0.935 | lr 2.27e-04
  iter  1600/3125 | loss 1.0340 | acc 0.934 | lr 2.27e-04
  iter  1650/3125 | loss 1.1108 | acc 0.934 | lr 2.27e-04
  iter  1700/3125 | loss 1.0940 | acc 0.934 | lr 2.27e-04
  iter  1750/3125 | loss 1.1337 | acc 0.933 | lr 2.27e-04
  iter  1800/3125 | loss 1.0121 | acc 0.933 | lr 2.27e-04
  iter  1850/3125 | loss 1.0647 | acc 0.933 | lr 2.27e-04
  iter  1900/3125 | loss 1.0561 | acc 0.933 | lr 2.27e-04
  iter  1950/3125 | loss 1.1103 | acc 0.933 | lr 2.27e-04
  iter  2000/3125 | loss 1.0997 | acc 0.933 | lr 2.27e-04
  iter  2050/3125 | loss 1.1763 | acc 0.932 | lr 2.27e-04
  iter  2100/3125 | loss 1.2896 | acc 0.932 | lr 2.27e-04
  iter  2150/3125 | loss 1.1626 | acc 0.932 | lr 2.26e-04
  iter  2200/3125 | loss 1.1663 | acc 0.932 | lr 2.26e-04
  iter  2250/3125 | loss 0.9440 | acc 0.932 | lr 2.26e-04
  iter  2300/3125 | loss 1.1263 | acc 0.931 | lr 2.26e-04
  iter  2350/3125 | loss 1.0513 | acc 0.931 | lr 2.26e-04
  iter  2400/3125 | loss 1.1440 | acc 0.931 | lr 2.26e-04
  iter  2450/3125 | loss 1.1157 | acc 0.931 | lr 2.26e-04
  iter  2500/3125 | loss 1.0515 | acc 0.931 | lr 2.26e-04
  iter  2550/3125 | loss 1.1119 | acc 0.931 | lr 2.26e-04
  iter  2600/3125 | loss 1.3142 | acc 0.931 | lr 2.26e-04
  iter  2650/3125 | loss 1.1303 | acc 0.930 | lr 2.26e-04
  iter  2700/3125 | loss 1.0993 | acc 0.930 | lr 2.26e-04
  iter  2750/3125 | loss 1.0134 | acc 0.930 | lr 2.26e-04
  iter  2800/3125 | loss 1.2038 | acc 0.930 | lr 2.26e-04
  iter  2850/3125 | loss 1.0145 | acc 0.930 | lr 2.26e-04
  iter  2900/3125 | loss 1.0401 | acc 0.929 | lr 2.26e-04
  iter  2950/3125 | loss 1.0000 | acc 0.929 | lr 2.26e-04
  iter  3000/3125 | loss 1.0749 | acc 0.929 | lr 2.26e-04
  iter  3050/3125 | loss 1.0699 | acc 0.929 | lr 2.26e-04
  iter  3100/3125 | loss 1.0335 | acc 0.929 | lr 2.26e-04
[Epoch 076] Train loss=1.1116, acc=0.9288 | opt_steps=3125
[Epoch 076] Val   loss=2.5577, acc=0.4992, lr=2.26e-04
  iter    50/3125 | loss 1.0164 | acc 0.941 | lr 2.26e-04
  iter   100/3125 | loss 1.2700 | acc 0.937 | lr 2.26e-04
  iter   150/3125 | loss 1.2730 | acc 0.937 | lr 2.26e-04
  iter   200/3125 | loss 1.0743 | acc 0.939 | lr 2.26e-04
  iter   250/3125 | loss 1.0597 | acc 0.940 | lr 2.26e-04
  iter   300/3125 | loss 1.0061 | acc 0.940 | lr 2.26e-04
  iter   350/3125 | loss 1.0695 | acc 0.941 | lr 2.26e-04
  iter   400/3125 | loss 1.1868 | acc 0.941 | lr 2.26e-04
  iter   450/3125 | loss 1.1299 | acc 0.941 | lr 2.26e-04
  iter   500/3125 | loss 1.0314 | acc 0.940 | lr 2.25e-04
  iter   550/3125 | loss 0.9686 | acc 0.941 | lr 2.25e-04
  iter   600/3125 | loss 0.9869 | acc 0.940 | lr 2.25e-04
  iter   650/3125 | loss 0.8961 | acc 0.940 | lr 2.25e-04
  iter   700/3125 | loss 1.1174 | acc 0.940 | lr 2.25e-04
  iter   750/3125 | loss 1.0654 | acc 0.940 | lr 2.25e-04
  iter   800/3125 | loss 1.0972 | acc 0.940 | lr 2.25e-04
  iter   850/3125 | loss 0.9026 | acc 0.940 | lr 2.25e-04
  iter   900/3125 | loss 1.0478 | acc 0.940 | lr 2.25e-04
  iter   950/3125 | loss 1.2580 | acc 0.940 | lr 2.25e-04
  iter  1000/3125 | loss 0.9996 | acc 0.940 | lr 2.25e-04
  iter  1050/3125 | loss 1.1149 | acc 0.940 | lr 2.25e-04
  iter  1100/3125 | loss 0.9313 | acc 0.940 | lr 2.25e-04
  iter  1150/3125 | loss 1.1751 | acc 0.939 | lr 2.25e-04
  iter  1200/3125 | loss 1.0102 | acc 0.939 | lr 2.25e-04
  iter  1250/3125 | loss 1.1883 | acc 0.939 | lr 2.25e-04
  iter  1300/3125 | loss 1.2047 | acc 0.939 | lr 2.25e-04
  iter  1350/3125 | loss 1.2075 | acc 0.939 | lr 2.25e-04
  iter  1400/3125 | loss 1.0416 | acc 0.939 | lr 2.25e-04
  iter  1450/3125 | loss 0.9736 | acc 0.938 | lr 2.25e-04
  iter  1500/3125 | loss 1.3304 | acc 0.938 | lr 2.25e-04
  iter  1550/3125 | loss 1.2578 | acc 0.938 | lr 2.25e-04
  iter  1600/3125 | loss 1.2181 | acc 0.937 | lr 2.25e-04
  iter  1650/3125 | loss 1.0811 | acc 0.937 | lr 2.25e-04
  iter  1700/3125 | loss 1.1835 | acc 0.937 | lr 2.25e-04
  iter  1750/3125 | loss 1.0282 | acc 0.936 | lr 2.25e-04
  iter  1800/3125 | loss 1.3387 | acc 0.936 | lr 2.25e-04
  iter  1850/3125 | loss 1.0723 | acc 0.936 | lr 2.25e-04
  iter  1900/3125 | loss 1.3132 | acc 0.935 | lr 2.25e-04
  iter  1950/3125 | loss 1.0306 | acc 0.935 | lr 2.25e-04
  iter  2000/3125 | loss 1.1591 | acc 0.935 | lr 2.24e-04
  iter  2050/3125 | loss 0.9740 | acc 0.935 | lr 2.24e-04
  iter  2100/3125 | loss 1.1861 | acc 0.935 | lr 2.24e-04
  iter  2150/3125 | loss 1.0005 | acc 0.935 | lr 2.24e-04
  iter  2200/3125 | loss 1.2506 | acc 0.934 | lr 2.24e-04
  iter  2250/3125 | loss 1.0715 | acc 0.934 | lr 2.24e-04
  iter  2300/3125 | loss 1.0463 | acc 0.934 | lr 2.24e-04
  iter  2350/3125 | loss 0.9566 | acc 0.933 | lr 2.24e-04
  iter  2400/3125 | loss 1.0845 | acc 0.933 | lr 2.24e-04
  iter  2450/3125 | loss 1.2188 | acc 0.933 | lr 2.24e-04
  iter  2500/3125 | loss 1.1130 | acc 0.933 | lr 2.24e-04
  iter  2550/3125 | loss 1.3255 | acc 0.933 | lr 2.24e-04
  iter  2600/3125 | loss 1.1027 | acc 0.933 | lr 2.24e-04
  iter  2650/3125 | loss 1.2737 | acc 0.932 | lr 2.24e-04
  iter  2700/3125 | loss 1.1540 | acc 0.932 | lr 2.24e-04
  iter  2750/3125 | loss 1.1958 | acc 0.932 | lr 2.24e-04
  iter  2800/3125 | loss 1.4236 | acc 0.932 | lr 2.24e-04
  iter  2850/3125 | loss 1.1258 | acc 0.932 | lr 2.24e-04
  iter  2900/3125 | loss 0.9706 | acc 0.931 | lr 2.24e-04
  iter  2950/3125 | loss 1.2078 | acc 0.931 | lr 2.24e-04
  iter  3000/3125 | loss 1.0268 | acc 0.931 | lr 2.24e-04
  iter  3050/3125 | loss 1.0337 | acc 0.931 | lr 2.24e-04
  iter  3100/3125 | loss 0.9654 | acc 0.931 | lr 2.24e-04
[Epoch 077] Train loss=1.1038, acc=0.9311 | opt_steps=3125
[Epoch 077] Val   loss=2.5653, acc=0.4992, lr=2.24e-04
  iter    50/3125 | loss 0.9286 | acc 0.941 | lr 2.24e-04
  iter   100/3125 | loss 0.9243 | acc 0.945 | lr 2.24e-04
  iter   150/3125 | loss 1.1007 | acc 0.945 | lr 2.24e-04
  iter   200/3125 | loss 1.0953 | acc 0.946 | lr 2.24e-04
  iter   250/3125 | loss 1.2474 | acc 0.945 | lr 2.24e-04
  iter   300/3125 | loss 1.0865 | acc 0.943 | lr 2.23e-04
  iter   350/3125 | loss 0.9696 | acc 0.943 | lr 2.23e-04
  iter   400/3125 | loss 1.1411 | acc 0.942 | lr 2.23e-04
  iter   450/3125 | loss 1.4378 | acc 0.941 | lr 2.23e-04
  iter   500/3125 | loss 1.0960 | acc 0.941 | lr 2.23e-04
  iter   550/3125 | loss 1.1743 | acc 0.941 | lr 2.23e-04
  iter   600/3125 | loss 1.2847 | acc 0.941 | lr 2.23e-04
  iter   650/3125 | loss 1.1331 | acc 0.941 | lr 2.23e-04
  iter   700/3125 | loss 0.9717 | acc 0.941 | lr 2.23e-04
  iter   750/3125 | loss 1.1463 | acc 0.940 | lr 2.23e-04
  iter   800/3125 | loss 0.9876 | acc 0.939 | lr 2.23e-04
  iter   850/3125 | loss 1.2048 | acc 0.939 | lr 2.23e-04
  iter   900/3125 | loss 1.1032 | acc 0.940 | lr 2.23e-04
  iter   950/3125 | loss 1.2636 | acc 0.940 | lr 2.23e-04
  iter  1000/3125 | loss 1.1233 | acc 0.939 | lr 2.23e-04
  iter  1050/3125 | loss 1.0542 | acc 0.939 | lr 2.23e-04
  iter  1100/3125 | loss 1.1099 | acc 0.939 | lr 2.23e-04
  iter  1150/3125 | loss 1.3611 | acc 0.939 | lr 2.23e-04
  iter  1200/3125 | loss 1.0144 | acc 0.939 | lr 2.23e-04
  iter  1250/3125 | loss 1.1189 | acc 0.938 | lr 2.23e-04
  iter  1300/3125 | loss 1.0079 | acc 0.938 | lr 2.23e-04
  iter  1350/3125 | loss 1.0667 | acc 0.937 | lr 2.23e-04
  iter  1400/3125 | loss 1.0859 | acc 0.937 | lr 2.23e-04
  iter  1450/3125 | loss 1.0686 | acc 0.937 | lr 2.23e-04
  iter  1500/3125 | loss 1.1250 | acc 0.937 | lr 2.23e-04
  iter  1550/3125 | loss 1.1511 | acc 0.937 | lr 2.23e-04
  iter  1600/3125 | loss 0.9833 | acc 0.937 | lr 2.23e-04
  iter  1650/3125 | loss 0.9645 | acc 0.937 | lr 2.23e-04
  iter  1700/3125 | loss 1.1852 | acc 0.936 | lr 2.23e-04
  iter  1750/3125 | loss 1.0277 | acc 0.936 | lr 2.22e-04
  iter  1800/3125 | loss 1.2857 | acc 0.936 | lr 2.22e-04
  iter  1850/3125 | loss 1.2911 | acc 0.935 | lr 2.22e-04
  iter  1900/3125 | loss 0.9596 | acc 0.936 | lr 2.22e-04
  iter  1950/3125 | loss 1.2325 | acc 0.935 | lr 2.22e-04
  iter  2000/3125 | loss 1.2018 | acc 0.935 | lr 2.22e-04
  iter  2050/3125 | loss 1.1768 | acc 0.935 | lr 2.22e-04
  iter  2100/3125 | loss 1.1970 | acc 0.934 | lr 2.22e-04
  iter  2150/3125 | loss 1.2218 | acc 0.934 | lr 2.22e-04
  iter  2200/3125 | loss 1.0246 | acc 0.934 | lr 2.22e-04
  iter  2250/3125 | loss 1.1165 | acc 0.934 | lr 2.22e-04
  iter  2300/3125 | loss 1.2676 | acc 0.933 | lr 2.22e-04
  iter  2350/3125 | loss 1.1377 | acc 0.933 | lr 2.22e-04
  iter  2400/3125 | loss 1.1005 | acc 0.933 | lr 2.22e-04
  iter  2450/3125 | loss 1.3554 | acc 0.933 | lr 2.22e-04
  iter  2500/3125 | loss 1.1668 | acc 0.932 | lr 2.22e-04
  iter  2550/3125 | loss 0.9644 | acc 0.932 | lr 2.22e-04
  iter  2600/3125 | loss 0.9998 | acc 0.932 | lr 2.22e-04
  iter  2650/3125 | loss 1.1394 | acc 0.932 | lr 2.22e-04
  iter  2700/3125 | loss 1.1199 | acc 0.932 | lr 2.22e-04
  iter  2750/3125 | loss 1.0020 | acc 0.931 | lr 2.22e-04
  iter  2800/3125 | loss 1.1007 | acc 0.931 | lr 2.22e-04
  iter  2850/3125 | loss 1.0548 | acc 0.931 | lr 2.22e-04
  iter  2900/3125 | loss 1.1214 | acc 0.931 | lr 2.22e-04
  iter  2950/3125 | loss 1.1590 | acc 0.931 | lr 2.22e-04
  iter  3000/3125 | loss 1.2145 | acc 0.931 | lr 2.22e-04
  iter  3050/3125 | loss 0.9894 | acc 0.931 | lr 2.22e-04
  iter  3100/3125 | loss 1.2145 | acc 0.931 | lr 2.22e-04
[Epoch 078] Train loss=1.1045, acc=0.9306 | opt_steps=3125
[Epoch 078] Val   loss=2.5714, acc=0.4963, lr=2.22e-04
  iter    50/3125 | loss 0.9507 | acc 0.940 | lr 2.21e-04
  iter   100/3125 | loss 1.2502 | acc 0.943 | lr 2.21e-04
  iter   150/3125 | loss 1.1724 | acc 0.944 | lr 2.21e-04
  iter   200/3125 | loss 1.2521 | acc 0.944 | lr 2.21e-04
  iter   250/3125 | loss 1.1269 | acc 0.944 | lr 2.21e-04
  iter   300/3125 | loss 0.9730 | acc 0.943 | lr 2.21e-04
  iter   350/3125 | loss 1.1422 | acc 0.942 | lr 2.21e-04
  iter   400/3125 | loss 1.0209 | acc 0.943 | lr 2.21e-04
  iter   450/3125 | loss 1.2303 | acc 0.943 | lr 2.21e-04
  iter   500/3125 | loss 0.9405 | acc 0.943 | lr 2.21e-04
  iter   550/3125 | loss 1.1632 | acc 0.942 | lr 2.21e-04
  iter   600/3125 | loss 1.0568 | acc 0.941 | lr 2.21e-04
  iter   650/3125 | loss 1.0603 | acc 0.941 | lr 2.21e-04
  iter   700/3125 | loss 1.1470 | acc 0.941 | lr 2.21e-04
  iter   750/3125 | loss 1.0416 | acc 0.940 | lr 2.21e-04
  iter   800/3125 | loss 1.1397 | acc 0.940 | lr 2.21e-04
  iter   850/3125 | loss 1.0589 | acc 0.940 | lr 2.21e-04
  iter   900/3125 | loss 0.9869 | acc 0.939 | lr 2.21e-04
  iter   950/3125 | loss 1.1837 | acc 0.938 | lr 2.21e-04
  iter  1000/3125 | loss 1.3416 | acc 0.938 | lr 2.21e-04
  iter  1050/3125 | loss 1.2232 | acc 0.938 | lr 2.21e-04
  iter  1100/3125 | loss 1.0095 | acc 0.938 | lr 2.21e-04
  iter  1150/3125 | loss 0.9878 | acc 0.938 | lr 2.21e-04
  iter  1200/3125 | loss 1.0244 | acc 0.937 | lr 2.21e-04
  iter  1250/3125 | loss 1.2623 | acc 0.937 | lr 2.21e-04
  iter  1300/3125 | loss 1.0723 | acc 0.937 | lr 2.21e-04
  iter  1350/3125 | loss 0.9834 | acc 0.936 | lr 2.21e-04
  iter  1400/3125 | loss 1.1856 | acc 0.936 | lr 2.21e-04
  iter  1450/3125 | loss 1.0424 | acc 0.936 | lr 2.21e-04
  iter  1500/3125 | loss 1.1805 | acc 0.936 | lr 2.20e-04
  iter  1550/3125 | loss 1.0445 | acc 0.935 | lr 2.20e-04
  iter  1600/3125 | loss 1.0725 | acc 0.935 | lr 2.20e-04
  iter  1650/3125 | loss 1.2833 | acc 0.935 | lr 2.20e-04
  iter  1700/3125 | loss 1.0928 | acc 0.935 | lr 2.20e-04
  iter  1750/3125 | loss 0.9412 | acc 0.935 | lr 2.20e-04
  iter  1800/3125 | loss 1.5165 | acc 0.935 | lr 2.20e-04
  iter  1850/3125 | loss 0.9149 | acc 0.934 | lr 2.20e-04
  iter  1900/3125 | loss 0.9365 | acc 0.934 | lr 2.20e-04
  iter  1950/3125 | loss 1.0819 | acc 0.934 | lr 2.20e-04
  iter  2000/3125 | loss 1.2537 | acc 0.934 | lr 2.20e-04
  iter  2050/3125 | loss 1.0412 | acc 0.934 | lr 2.20e-04
  iter  2100/3125 | loss 1.2251 | acc 0.933 | lr 2.20e-04
  iter  2150/3125 | loss 1.2886 | acc 0.933 | lr 2.20e-04
  iter  2200/3125 | loss 1.0227 | acc 0.933 | lr 2.20e-04
  iter  2250/3125 | loss 1.1062 | acc 0.933 | lr 2.20e-04
  iter  2300/3125 | loss 1.1910 | acc 0.933 | lr 2.20e-04
  iter  2350/3125 | loss 1.1744 | acc 0.933 | lr 2.20e-04
  iter  2400/3125 | loss 0.9504 | acc 0.933 | lr 2.20e-04
  iter  2450/3125 | loss 1.1008 | acc 0.932 | lr 2.20e-04
  iter  2500/3125 | loss 1.2140 | acc 0.932 | lr 2.20e-04
  iter  2550/3125 | loss 1.1790 | acc 0.932 | lr 2.20e-04
  iter  2600/3125 | loss 0.9274 | acc 0.932 | lr 2.20e-04
  iter  2650/3125 | loss 1.1338 | acc 0.932 | lr 2.20e-04
  iter  2700/3125 | loss 1.0783 | acc 0.932 | lr 2.20e-04
  iter  2750/3125 | loss 1.1578 | acc 0.931 | lr 2.20e-04
  iter  2800/3125 | loss 0.9847 | acc 0.931 | lr 2.20e-04
  iter  2850/3125 | loss 1.0164 | acc 0.931 | lr 2.20e-04
  iter  2900/3125 | loss 1.0449 | acc 0.931 | lr 2.20e-04
  iter  2950/3125 | loss 1.1158 | acc 0.931 | lr 2.19e-04
  iter  3000/3125 | loss 1.2087 | acc 0.931 | lr 2.19e-04
  iter  3050/3125 | loss 1.2721 | acc 0.931 | lr 2.19e-04
  iter  3100/3125 | loss 1.1545 | acc 0.931 | lr 2.19e-04
[Epoch 079] Train loss=1.0998, acc=0.9308 | opt_steps=3125
[Epoch 079] Val   loss=2.5693, acc=0.4972, lr=2.19e-04
  iter    50/3125 | loss 1.0689 | acc 0.948 | lr 2.19e-04
  iter   100/3125 | loss 1.0399 | acc 0.948 | lr 2.19e-04
  iter   150/3125 | loss 1.2103 | acc 0.948 | lr 2.19e-04
  iter   200/3125 | loss 1.1681 | acc 0.946 | lr 2.19e-04
  iter   250/3125 | loss 0.9955 | acc 0.947 | lr 2.19e-04
  iter   300/3125 | loss 1.2166 | acc 0.947 | lr 2.19e-04
  iter   350/3125 | loss 1.0244 | acc 0.946 | lr 2.19e-04
  iter   400/3125 | loss 1.1540 | acc 0.946 | lr 2.19e-04
  iter   450/3125 | loss 1.0367 | acc 0.946 | lr 2.19e-04
  iter   500/3125 | loss 1.2623 | acc 0.946 | lr 2.19e-04
  iter   550/3125 | loss 0.8955 | acc 0.945 | lr 2.19e-04
  iter   600/3125 | loss 1.0498 | acc 0.944 | lr 2.19e-04
  iter   650/3125 | loss 1.0261 | acc 0.944 | lr 2.19e-04
  iter   700/3125 | loss 0.9420 | acc 0.943 | lr 2.19e-04
  iter   750/3125 | loss 1.2514 | acc 0.943 | lr 2.19e-04
  iter   800/3125 | loss 0.9934 | acc 0.944 | lr 2.19e-04
  iter   850/3125 | loss 0.9154 | acc 0.944 | lr 2.19e-04
  iter   900/3125 | loss 1.0080 | acc 0.943 | lr 2.19e-04
  iter   950/3125 | loss 1.3047 | acc 0.943 | lr 2.19e-04
  iter  1000/3125 | loss 1.0339 | acc 0.943 | lr 2.19e-04
  iter  1050/3125 | loss 1.1980 | acc 0.942 | lr 2.19e-04
  iter  1100/3125 | loss 1.0650 | acc 0.942 | lr 2.19e-04
  iter  1150/3125 | loss 1.2798 | acc 0.941 | lr 2.19e-04
  iter  1200/3125 | loss 1.3102 | acc 0.941 | lr 2.19e-04
  iter  1250/3125 | loss 1.1472 | acc 0.941 | lr 2.18e-04
  iter  1300/3125 | loss 1.0202 | acc 0.941 | lr 2.18e-04
  iter  1350/3125 | loss 1.1049 | acc 0.940 | lr 2.18e-04
  iter  1400/3125 | loss 0.9299 | acc 0.940 | lr 2.18e-04
  iter  1450/3125 | loss 0.9822 | acc 0.940 | lr 2.18e-04
  iter  1500/3125 | loss 1.0926 | acc 0.940 | lr 2.18e-04
  iter  1550/3125 | loss 1.1918 | acc 0.940 | lr 2.18e-04
  iter  1600/3125 | loss 0.9456 | acc 0.939 | lr 2.18e-04
  iter  1650/3125 | loss 1.2303 | acc 0.939 | lr 2.18e-04
  iter  1700/3125 | loss 0.9791 | acc 0.939 | lr 2.18e-04
  iter  1750/3125 | loss 1.4334 | acc 0.939 | lr 2.18e-04
  iter  1800/3125 | loss 1.0196 | acc 0.939 | lr 2.18e-04
  iter  1850/3125 | loss 1.1274 | acc 0.938 | lr 2.18e-04
  iter  1900/3125 | loss 1.1358 | acc 0.938 | lr 2.18e-04
  iter  1950/3125 | loss 1.1088 | acc 0.938 | lr 2.18e-04
  iter  2000/3125 | loss 1.0184 | acc 0.938 | lr 2.18e-04
  iter  2050/3125 | loss 1.2732 | acc 0.937 | lr 2.18e-04
  iter  2100/3125 | loss 1.1140 | acc 0.937 | lr 2.18e-04
  iter  2150/3125 | loss 1.2186 | acc 0.937 | lr 2.18e-04
  iter  2200/3125 | loss 1.2765 | acc 0.937 | lr 2.18e-04
  iter  2250/3125 | loss 1.0700 | acc 0.937 | lr 2.18e-04
  iter  2300/3125 | loss 1.2006 | acc 0.937 | lr 2.18e-04
  iter  2350/3125 | loss 1.2345 | acc 0.936 | lr 2.18e-04
  iter  2400/3125 | loss 0.9573 | acc 0.936 | lr 2.18e-04
  iter  2450/3125 | loss 1.1511 | acc 0.936 | lr 2.18e-04
  iter  2500/3125 | loss 1.1286 | acc 0.936 | lr 2.18e-04
  iter  2550/3125 | loss 1.0567 | acc 0.935 | lr 2.18e-04
  iter  2600/3125 | loss 1.2347 | acc 0.935 | lr 2.18e-04
  iter  2650/3125 | loss 1.2850 | acc 0.935 | lr 2.17e-04
  iter  2700/3125 | loss 1.1767 | acc 0.935 | lr 2.17e-04
  iter  2750/3125 | loss 1.2347 | acc 0.935 | lr 2.17e-04
